,time(sec),state
0,83.5443,0
0,83.5543,0
0,83.5644,0
0,83.5745,0
0,83.5846,0
0,83.5947,0
0,83.6047,0
0,83.6148,0
0,83.6249,0
0,83.635,0
0,83.6451,0
0,83.6552,0
0,83.6653,0
0,83.6753,0
0,83.6854,0
0,83.6956,1
0,83.7057,1
0,83.7158,1
0,83.728,1
0,83.7381,0
0,83.7482,0
0,83.7584,0
0,83.7684,0
0,83.7786,0
0,83.7887,0
0,83.7989,0
0,83.809,0
0,83.819,0
0,83.8292,0
0,83.8393,0
0,83.8493,0
0,83.8594,0
0,83.8695,0
0,83.8796,0
0,83.8897,0
0,83.8998,0
0,83.9099,0
0,83.9199,0
0,83.93,0
0,83.9401,0
0,83.9502,0
0,83.9603,0
0,83.9704,0
0,83.9804,0
0,83.9905,0
0,84.0006,0
0,84.0107,0
0,84.0208,0
0,84.0309,0
0,84.0409,0
0,84.051,0
0,84.0611,0
0,84.0712,0
0,84.0813,0
0,84.0914,0
0,84.1014,0
0,84.1115,0
0,84.1216,0
0,84.1317,0
0,84.1418,0
0,84.1519,0
0,84.162,0
0,84.1721,0
0,84.1821,0
0,84.1922,0
0,84.2024,1
0,84.2133,1
0,84.2233,1
0,84.2384,1
0,84.2525,0
0,84.263,0
0,84.2732,0
0,84.2834,0
0,84.2935,0
0,84.3037,0
0,84.3138,0
0,84.3239,0
0,84.334,0
0,84.3441,0
0,84.3542,0
0,84.3643,0
0,84.3744,0
0,84.3845,0
0,84.3946,0
0,84.4047,0
0,84.4148,0
0,84.4249,0
0,84.435,0
0,84.445,0
0,84.4551,0
0,84.4652,0
0,84.4753,0
0,84.4854,0
0,84.4955,0
0,84.5056,0
0,84.5156,0
0,84.5257,0
0,84.5358,0
0,84.5459,0
0,84.556,0
0,84.5661,0
0,84.5761,0
0,84.5862,0
0,84.5963,0
0,84.6064,0
0,84.6165,0
0,84.6265,0
0,84.6366,0
0,84.6467,0
0,84.6568,0
0,84.6669,0
0,84.677,0
0,84.687,0
0,84.6971,0
0,84.7084,1
0,84.7206,1
0,84.733,0
0,84.7431,0
0,84.7532,0
0,84.7633,0
0,84.7734,0
0,84.7835,0
0,84.7949,0
0,84.8051,0
0,84.8153,0
0,84.8254,0
0,84.8355,0
0,84.8455,0
0,84.8556,0
0,84.8657,0
0,84.8758,0
0,84.8859,0
0,84.896,0
0,84.906,0
0,84.9161,0
0,84.9262,0
0,84.9363,0
0,84.9464,0
0,84.9565,0
0,84.9665,0
0,84.9766,0
0,84.9867,0
0,84.9968,0
0,85.0069,0
0,85.0169,0
0,85.027,0
0,85.0371,0
0,85.0472,0
0,85.0573,0
0,85.0674,0
0,85.0774,0
0,85.0875,0
0,85.0976,0
0,85.1077,0
0,85.1178,0
0,85.1279,0
0,85.1379,0
0,85.1481,0
0,85.1582,0
0,85.1682,0
0,85.1783,0
0,85.1884,0
0,85.1985,0
0,85.2094,1
0,85.2203,1
0,85.2304,1
0,85.2435,0
0,85.2536,0
0,85.2637,0
0,85.2738,0
0,85.2839,0
0,85.2941,0
0,85.3043,0
0,85.3147,0
0,85.3248,0
0,85.3349,0
0,85.345,0
0,85.3551,0
0,85.3653,0
0,85.3754,0
0,85.3855,0
0,85.3956,0
0,85.4057,0
0,85.4157,0
0,85.4258,0
0,85.4361,0
0,85.4462,0
0,85.4562,0
0,85.4663,0
0,85.4764,0
0,85.4865,0
0,85.4966,0
0,85.5067,0
0,85.5167,0
0,85.5268,0
0,85.5369,0
0,85.547,0
0,85.5571,0
0,85.5672,0
0,85.5772,0
0,85.5873,0
0,85.5974,0
0,85.6075,0
0,85.6176,0
0,85.6276,0
0,85.6377,0
0,85.6478,0
0,85.6579,0
0,85.668,0
0,85.6781,0
0,85.6882,0
0,85.6982,0
0,85.711,1
0,85.7222,1
0,85.7325,1
0,85.7427,0
0,85.7528,0
0,85.7645,0
0,85.7746,0
0,85.7849,0
0,85.7968,0
0,85.8098,0
0,85.8205,0
0,85.8306,0
0,85.8407,0
0,85.8508,0
0,85.8609,0
0,85.8709,0
0,85.881,0
0,85.8911,0
0,85.9012,0
0,85.9113,0
0,85.9214,0
0,85.9315,0
0,85.9415,0
0,85.9516,0
0,85.9617,0
0,85.9718,0
0,85.9819,0
0,85.9919,0
0,86.002,0
0,86.0121,0
0,86.0222,0
0,86.0323,0
0,86.0424,0
0,86.0524,0
0,86.0625,0
0,86.0726,0
0,86.0827,0
0,86.0928,0
0,86.1029,0
0,86.1129,0
0,86.123,0
0,86.1331,0
0,86.1432,0
0,86.1533,0
0,86.1638,0
0,86.1739,0
0,86.184,0
0,86.194,0
0,86.2041,0
0,86.2142,1
0,86.2243,1
0,86.235,1
0,86.2465,1
0,86.2566,0
0,86.2667,0
0,86.2768,0
0,86.2869,0
0,86.2971,0
0,86.3097,0
0,86.3198,0
0,86.3299,0
0,86.341,0
0,86.3511,0
0,86.3612,0
0,86.3714,0
0,86.3815,0
0,86.3917,0
0,86.4018,0
0,86.4129,0
0,86.4231,0
0,86.4331,0
0,86.4432,0
0,86.4533,0
0,86.4634,0
0,86.4735,0
0,86.4836,0
0,86.4936,0
0,86.5037,0
0,86.5138,0
0,86.5239,0
0,86.534,0
0,86.544,0
0,86.5541,0
0,86.5642,0
0,86.5743,0
0,86.5844,0
0,86.5945,0
0,86.6046,0
0,86.6147,0
0,86.6247,0
0,86.6348,0
0,86.6449,0
0,86.655,0
0,86.6651,0
0,86.6752,0
0,86.6853,0
0,86.6954,0
0,86.7055,0
0,86.7161,1
0,86.7265,1
0,86.7366,1
0,86.7467,0
0,86.7568,0
0,86.7668,0
0,86.7783,0
0,86.7884,0
0,86.7985,0
0,86.8092,0
0,86.8193,0
0,86.8294,0
0,86.8395,0
0,86.8497,0
0,86.8597,0
0,86.8698,0
0,86.8799,0
0,86.89,0
0,86.9001,0
0,86.9102,0
0,86.9203,0
0,86.9304,0
0,86.9404,0
0,86.9505,0
0,86.9606,0
0,86.9707,0
0,86.9808,0
0,86.9908,0
0,87.0009,0
0,87.011,0
0,87.0211,0
0,87.0312,0
0,87.0413,0
0,87.0513,0
0,87.0614,0
0,87.0715,0
0,87.0816,0
0,87.0917,0
0,87.1018,0
0,87.1118,0
0,87.1219,0
0,87.132,0
0,87.1421,0
0,87.1522,0
0,87.1622,0
0,87.1723,0
0,87.1824,0
0,87.1925,0
0,87.2026,0
0,87.2127,0
0,87.223,1
0,87.2331,1
0,87.2458,0
0,87.2569,0
0,87.267,0
0,87.2772,0
0,87.2873,0
0,87.2978,0
0,87.3079,0
0,87.3181,0
0,87.3282,0
0,87.3384,0
0,87.3485,0
0,87.3586,0
0,87.3687,0
0,87.3788,0
0,87.3889,0
0,87.399,0
0,87.409,0
0,87.4191,0
0,87.4292,0
0,87.4394,0
0,87.4495,0
0,87.4596,0
0,87.4696,0
0,87.4797,0
0,87.4898,0
0,87.4999,0
0,87.5099,0
0,87.52,0
0,87.5301,0
0,87.5402,0
0,87.5503,0
0,87.5603,0
0,87.5704,0
0,87.5805,0
0,87.5906,0
0,87.6007,0
0,87.6107,0
0,87.6208,0
0,87.6309,0
0,87.641,0
0,87.6511,0
0,87.6612,0
0,87.6713,0
0,87.6814,0
0,87.6915,0
0,87.7015,0
0,87.7116,0
0,87.7269,1
0,87.737,1
0,87.7471,1
0,87.7572,0
0,87.7673,0
0,87.7774,0
0,87.7875,0
0,87.7976,0
0,87.808,0
0,87.8182,0
0,87.8283,0
0,87.8384,0
0,87.8491,0
0,87.8592,0
0,87.8693,0
0,87.8794,0
0,87.8895,0
0,87.8996,0
0,87.9097,0
0,87.9197,0
0,87.9298,0
0,87.9399,0
0,87.95,0
0,87.9601,0
0,87.9702,0
0,87.9802,0
0,87.9903,0
0,88.0004,0
0,88.0105,0
0,88.0206,0
0,88.0306,0
0,88.0407,0
0,88.0508,0
0,88.0609,0
0,88.071,0
0,88.0811,0
0,88.0911,0
0,88.1012,0
0,88.1113,0
0,88.1214,0
0,88.1315,0
0,88.1415,0
0,88.1516,0
0,88.1617,0
0,88.1718,0
0,88.1829,0
0,88.193,0
0,88.2031,0
0,88.2132,0
0,88.2232,1
0,88.2333,1
0,88.2444,1
0,88.2569,0
0,88.2671,0
0,88.2772,0
0,88.2873,0
0,88.2974,0
0,88.3075,0
0,88.3176,0
0,88.3277,0
0,88.3378,0
0,88.3479,0
0,88.358,0
0,88.3681,0
0,88.3782,0
0,88.3883,0
0,88.3984,0
0,88.4084,0
0,88.4185,0
0,88.4286,0
0,88.4387,0
0,88.4488,0
0,88.4589,0
0,88.469,0
0,88.4791,0
0,88.4891,0
0,88.4992,0
0,88.5093,0
0,88.5194,0
0,88.5295,0
0,88.5396,0
0,88.5496,0
0,88.5597,0
0,88.5698,0
0,88.5799,0
0,88.59,0
0,88.6,0
0,88.6102,0
0,88.6202,0
0,88.6303,0
0,88.6404,0
0,88.6505,0
0,88.6606,0
0,88.6707,0
0,88.6808,0
0,88.6909,0
0,88.7009,0
0,88.711,0
0,88.7211,0
0,88.7312,1
0,88.7413,1
0,88.7515,1
0,88.762,1
0,88.7721,0
0,88.7822,0
0,88.7923,0
0,88.8024,0
0,88.8154,0
0,88.8255,0
0,88.8357,0
0,88.8458,0
0,88.8569,0
0,88.867,0
0,88.8771,0
0,88.8872,0
0,88.8973,0
0,88.9074,0
0,88.9175,0
0,88.9275,0
0,88.9376,0
0,88.9477,0
0,88.9578,0
0,88.9679,0
0,88.978,0
0,88.9881,0
0,88.9981,0
0,89.0082,0
0,89.0183,0
0,89.0284,0
0,89.0385,0
0,89.0485,0
0,89.0586,0
0,89.0687,0
0,89.0788,0
0,89.0889,0
0,89.0989,0
0,89.109,0
0,89.1191,0
0,89.1292,0
0,89.1393,0
0,89.1493,0
0,89.1594,0
0,89.1695,0
0,89.1796,0
0,89.1897,0
0,89.1999,0
0,89.21,0
0,89.2201,0
0,89.2302,1
0,89.2403,1
0,89.2512,1
0,89.2641,0
0,89.2742,0
0,89.2843,0
0,89.2943,0
0,89.3044,0
0,89.3147,0
0,89.326,0
0,89.3361,0
0,89.3462,0
0,89.3563,0
0,89.3664,0
0,89.3765,0
0,89.3866,0
0,89.3967,0
0,89.4068,0
0,89.4169,0
0,89.4269,0
0,89.437,0
0,89.4471,0
0,89.4579,0
0,89.469,0
0,89.4791,0
0,89.4892,0
0,89.4993,0
0,89.5094,0
0,89.5195,0
0,89.5295,0
0,89.5396,0
0,89.5497,0
0,89.5598,0
0,89.5699,0
0,89.58,0
0,89.59,0
0,89.6001,0
0,89.6102,0
0,89.6203,0
0,89.6304,0
0,89.6404,0
0,89.6505,0
0,89.6606,0
0,89.6707,0
0,89.6808,0
0,89.6909,0
0,89.701,0
0,89.7111,0
0,89.7211,0
0,89.7316,1
0,89.7417,1
0,89.7521,1
0,89.7651,0
0,89.7752,0
0,89.7853,0
0,89.7955,0
0,89.8056,0
0,89.8157,0
0,89.8264,0
0,89.8365,0
0,89.8467,0
0,89.8575,0
0,89.8675,0
0,89.8776,0
0,89.8877,0
0,89.8978,0
0,89.9079,0
0,89.9179,0
0,89.928,0
0,89.9381,0
0,89.9482,0
0,89.9583,0
0,89.9684,0
0,89.9784,0
0,89.9885,0
0,89.9986,0
0,90.0087,0
0,90.0188,0
0,90.0289,0
0,90.0389,0
0,90.049,0
0,90.0591,0
0,90.0692,0
0,90.0793,0
0,90.0894,0
0,90.0994,0
0,90.1095,0
0,90.1196,0
0,90.1297,0
0,90.1398,0
0,90.1498,0
0,90.1599,0
0,90.17,0
0,90.1801,0
0,90.1902,0
0,90.2003,0
0,90.2104,0
0,90.2205,0
0,90.2306,0
0,90.2407,1
0,90.2507,1
0,90.2611,1
0,90.2752,0
0,90.2853,0
0,90.2954,0
0,90.3055,0
0,90.3156,0
0,90.3278,0
0,90.3379,0
0,90.348,0
0,90.3581,0
0,90.3682,0
0,90.3783,0
0,90.3884,0
0,90.3985,0
0,90.4086,0
0,90.4186,0
0,90.4287,0
0,90.4388,0
0,90.4489,0
0,90.4593,0
0,90.4694,0
0,90.4795,0
0,90.4896,0
0,90.4997,0
0,90.5098,0
0,90.5198,0
0,90.5299,0
0,90.54,0
0,90.5501,0
0,90.5601,0
0,90.5702,0
0,90.5803,0
0,90.5904,0
0,90.6005,0
0,90.6105,0
0,90.6206,0
0,90.6307,0
0,90.6408,0
0,90.6508,0
0,90.6609,0
0,90.671,0
0,90.6811,0
0,90.6912,0
0,90.7013,0
0,90.7114,0
0,90.7215,0
0,90.7315,0
0,90.7417,1
0,90.7523,1
0,90.7624,1
0,90.7725,0
0,90.7826,0
0,90.7946,0
0,90.807,0
0,90.8172,0
0,90.8273,0
0,90.8374,0
0,90.8475,0
0,90.8577,0
0,90.8678,0
0,90.8779,0
0,90.8879,0
0,90.898,0
0,90.9081,0
0,90.9183,0
0,90.9284,0
0,90.9384,0
0,90.9485,0
0,90.9586,0
0,90.9687,0
0,90.9788,0
0,90.9889,0
0,90.9989,0
0,91.009,0
0,91.0191,0
0,91.0292,0
0,91.0393,0
0,91.0494,0
0,91.0595,0
0,91.0695,0
0,91.0796,0
0,91.0897,0
0,91.0998,0
0,91.1099,0
0,91.12,0
0,91.13,0
0,91.1401,0
0,91.1502,0
0,91.1603,0
0,91.1704,0
0,91.1805,0
0,91.1905,0
0,91.2006,0
0,91.2107,0
0,91.2208,0
0,91.2309,0
0,91.241,1
0,91.2511,1
0,91.2613,1
0,91.2748,0
0,91.2849,0
0,91.2952,0
0,91.3059,0
0,91.316,0
0,91.3262,0
0,91.3367,0
0,91.353,0
0,91.3632,0
0,91.3733,0
0,91.3835,0
0,91.3937,0
0,91.4038,0
0,91.4139,0
0,91.424,0
0,91.4341,0
0,91.4442,0
0,91.4543,0
0,91.4644,0
0,91.475,0
0,91.4851,0
0,91.4952,0
0,91.5054,0
0,91.5155,0
0,91.5256,0
0,91.5357,0
0,91.5458,0
0,91.5559,0
0,91.566,0
0,91.576,0
0,91.5861,0
0,91.5962,0
0,91.6063,0
0,91.6164,0
0,91.6265,0
0,91.6366,0
0,91.6467,0
0,91.6568,0
0,91.6669,0
0,91.677,0
0,91.6871,0
0,91.6972,0
0,91.7073,0
0,91.7174,0
0,91.7275,0
0,91.7376,0
0,91.7509,1
0,91.761,1
0,91.7713,1
0,91.7815,1
0,91.7923,0
0,91.8024,0
0,91.8125,0
0,91.8226,0
0,91.8327,0
0,91.8453,0
0,91.8554,0
0,91.8655,0
0,91.8759,0
0,91.886,0
0,91.8961,0
0,91.9062,0
0,91.9163,0
0,91.9264,0
0,91.9364,0
0,91.9465,0
0,91.9566,0
0,91.9667,0
0,91.9768,0
0,91.9869,0
0,91.997,0
0,92.0071,0
0,92.0172,0
0,92.0272,0
0,92.0373,0
0,92.0474,0
0,92.0575,0
0,92.0676,0
0,92.0776,0
0,92.0877,0
0,92.0978,0
0,92.1079,0
0,92.118,0
0,92.128,0
0,92.1381,0
0,92.1482,0
0,92.1583,0
0,92.1684,0
0,92.1785,0
0,92.1885,0
0,92.1986,0
0,92.2087,0
0,92.2188,0
0,92.2289,0
0,92.239,0
0,92.2491,1
0,92.2594,1
0,92.2695,1
0,92.2833,0
0,92.2934,0
0,92.3037,0
0,92.3138,0
0,92.3239,0
0,92.3346,0
0,92.3447,0
0,92.3551,0
0,92.3652,0
0,92.3753,0
0,92.3854,0
0,92.3955,0
0,92.4056,0
0,92.4157,0
0,92.4258,0
0,92.4359,0
0,92.446,0
0,92.456,0
0,92.4661,0
0,92.4768,0
0,92.4869,0
0,92.497,0
0,92.5071,0
0,92.5172,0
0,92.5273,0
0,92.5374,0
0,92.5474,0
0,92.5575,0
0,92.5676,0
0,92.5777,0
0,92.5878,0
0,92.5979,0
0,92.6079,0
0,92.618,0
0,92.6281,0
0,92.6382,0
0,92.6483,0
0,92.6583,0
0,92.6684,0
0,92.6785,0
0,92.6886,0
0,92.6987,0
0,92.7087,0
0,92.7188,0
0,92.7289,0
0,92.7402,0
0,92.7509,1
0,92.7611,1
0,92.7738,1
0,92.7839,0
0,92.794,0
0,92.8041,0
0,92.8142,0
0,92.8243,0
0,92.8357,0
0,92.846,0
0,92.8585,0
0,92.8688,0
0,92.8804,0
0,92.8905,0
0,92.9005,0
0,92.9106,0
0,92.9207,0
0,92.9308,0
0,92.9408,0
0,92.9509,0
0,92.961,0
0,92.9711,0
0,92.9811,0
0,92.9915,0
0,93.0016,0
0,93.0117,0
0,93.0218,0
0,93.0318,0
0,93.0419,0
0,93.052,0
0,93.0621,0
0,93.0722,0
0,93.0822,0
0,93.0923,0
0,93.1024,0
0,93.1125,0
0,93.1226,0
0,93.1327,0
0,93.1428,0
0,93.1528,0
0,93.1629,0
0,93.173,0
0,93.1831,0
0,93.1932,0
0,93.2032,0
0,93.2133,0
0,93.2234,0
0,93.2334,0
0,93.2439,0
0,93.254,1
0,93.265,1
0,93.2751,1
0,93.2855,0
0,93.2956,0
0,93.3057,0
0,93.3158,0
0,93.3259,0
0,93.3361,0
0,93.3462,0
0,93.3569,0
0,93.3671,0
0,93.3772,0
0,93.3873,0
0,93.3974,0
0,93.4075,0
0,93.4175,0
0,93.4276,0
0,93.4377,0
0,93.4478,0
0,93.4579,0
0,93.4679,0
0,93.478,0
0,93.4881,0
0,93.4982,0
0,93.5083,0
0,93.5184,0
0,93.5286,0
0,93.5388,0
0,93.5488,0
0,93.5589,0
0,93.569,0
0,93.5791,0
0,93.5891,0
0,93.5992,0
0,93.6093,0
0,93.6194,0
0,93.6295,0
0,93.6395,0
0,93.6496,0
0,93.6597,0
0,93.6698,0
0,93.6799,0
0,93.69,0
0,93.7,0
0,93.7101,0
0,93.7202,0
0,93.7303,0
0,93.7404,0
0,93.7506,0
0,93.7612,1
0,93.7721,1
0,93.7822,1
0,93.7949,0
0,93.805,0
0,93.8151,0
0,93.8252,0
0,93.8367,0
0,93.8468,0
0,93.8569,0
0,93.867,0
0,93.8772,0
0,93.8873,0
0,93.8974,0
0,93.9075,0
0,93.9175,0
0,93.9276,0
0,93.9377,0
0,93.9478,0
0,93.9579,0
0,93.968,0
0,93.9781,0
0,93.9881,0
0,93.9982,0
0,94.0083,0
0,94.0184,0
0,94.0285,0
0,94.0386,0
0,94.0486,0
0,94.0587,0
0,94.0688,0
0,94.0789,0
0,94.089,0
0,94.0991,0
0,94.1091,0
0,94.1192,0
0,94.1293,0
0,94.1394,0
0,94.1495,0
0,94.1595,0
0,94.1696,0
0,94.1797,0
0,94.1898,0
0,94.1999,0
0,94.21,0
0,94.22,0
0,94.2301,0
0,94.2402,0
0,94.2503,0
0,94.2616,1
0,94.2717,1
0,94.2843,1
0,94.2966,0
0,94.3067,0
0,94.3168,0
0,94.3269,0
0,94.337,0
0,94.3472,0
0,94.3574,0
0,94.3675,0
0,94.3776,0
0,94.388,0
0,94.3981,0
0,94.4082,0
0,94.4183,0
0,94.4283,0
0,94.4384,0
0,94.4485,0
0,94.4586,0
0,94.4687,0
0,94.4788,0
0,94.4889,0
0,94.499,0
0,94.509,0
0,94.5191,0
0,94.5292,0
0,94.5393,0
0,94.5494,0
0,94.5595,0
0,94.5696,0
0,94.5796,0
0,94.5897,0
0,94.5998,0
0,94.6099,0
0,94.62,0
0,94.63,0
0,94.6401,0
0,94.6502,0
0,94.6603,0
0,94.6704,0
0,94.6804,0
0,94.6905,0
0,94.7006,0
0,94.7107,0
0,94.7208,0
0,94.7308,0
0,94.7409,0
0,94.751,0
0,94.7631,1
0,94.7732,1
0,94.7833,1
0,94.7933,1
0,94.8063,0
0,94.8164,0
0,94.8265,0
0,94.8366,0
0,94.8468,0
0,94.8569,0
0,94.867,0
0,94.8771,0
0,94.8872,0
0,94.8973,0
0,94.9074,0
0,94.9175,0
0,94.9275,0
0,94.9376,0
0,94.9477,0
0,94.9578,0
0,94.9679,0
0,94.9779,0
0,94.988,0
0,94.9981,0
0,95.0082,0
0,95.0183,0
0,95.0283,0
0,95.0384,0
0,95.0485,0
0,95.0586,0
0,95.0687,0
0,95.0787,0
0,95.0888,0
0,95.0989,0
0,95.109,0
0,95.1191,0
0,95.1292,0
0,95.1392,0
0,95.1493,0
0,95.1594,0
0,95.1695,0
0,95.1796,0
0,95.1897,0
0,95.1997,0
0,95.2098,0
0,95.2199,0
0,95.23,0
0,95.2401,0
0,95.2502,0
0,95.2603,0
0,95.2709,1
0,95.281,1
0,95.2931,1
0,95.3045,0
0,95.3146,0
0,95.3247,0
0,95.3355,0
0,95.3456,0
0,95.3557,0
0,95.3658,0
0,95.3759,0
0,95.3861,0
0,95.3962,0
0,95.4063,0
0,95.4164,0
0,95.4265,0
0,95.4366,0
0,95.4466,0
0,95.4567,0
0,95.4668,0
0,95.4769,0
0,95.487,0
0,95.4971,0
0,95.5071,0
0,95.5172,0
0,95.5273,0
0,95.5374,0
0,95.5475,0
0,95.5575,0
0,95.5677,0
0,95.5778,0
0,95.5878,0
0,95.5979,0
0,95.608,0
0,95.6181,0
0,95.6282,0
0,95.6383,0
0,95.6484,0
0,95.6585,0
0,95.6686,0
0,95.6786,0
0,95.6887,0
0,95.6988,0
0,95.7089,0
0,95.719,0
0,95.7291,0
0,95.7392,0
0,95.7492,0
0,95.7593,0
0,95.7695,1
0,95.783,1
0,95.7935,1
0,95.8063,0
0,95.8164,0
0,95.8265,0
0,95.8376,0
0,95.8477,0
0,95.8578,0
0,95.871,0
0,95.8812,0
0,95.8913,0
0,95.9019,0
0,95.9126,0
0,95.9227,0
0,95.935,0
0,95.9451,0
0,95.9589,0
0,95.969,0
0,95.9791,0
0,95.9893,0
0,95.9994,0
0,96.0095,0
0,96.0197,0
0,96.0298,0
0,96.0429,0
0,96.053,0
0,96.0669,0
0,96.077,0
0,96.0871,0
0,96.0973,0
0,96.1074,0
0,96.1176,0
0,96.1309,0
0,96.1415,0
0,96.1549,0
0,96.165,0
0,96.1751,0
0,96.1852,0
0,96.1952,0
0,96.2053,0
0,96.2154,0
0,96.2255,0
0,96.2356,0
0,96.2456,0
0,96.2557,0
0,96.2658,0
0,96.2804,1
0,96.291,1
0,96.3082,0
0,96.3183,0
0,96.3299,0
0,96.34,0
0,96.3501,0
0,96.3602,0
0,96.3722,0
0,96.3823,0
0,96.3924,0
0,96.4026,0
0,96.4127,0
0,96.4229,0
0,96.433,0
0,96.4431,0
0,96.4532,0
0,96.4633,0
0,96.4734,0
0,96.4835,0
0,96.4936,0
0,96.5036,0
0,96.5137,0
0,96.5238,0
0,96.5339,0
0,96.544,0
0,96.554,0
0,96.5641,0
0,96.5742,0
0,96.5843,0
0,96.5944,0
0,96.6045,0
0,96.6146,0
0,96.6247,0
0,96.6348,0
0,96.6448,0
0,96.6549,0
0,96.665,0
0,96.6751,0
0,96.6852,0
0,96.6952,0
0,96.7053,0
0,96.7154,0
0,96.7255,0
0,96.7356,0
0,96.7457,0
0,96.7558,0
0,96.7658,0
0,96.7791,1
0,96.7893,1
0,96.7995,1
0,96.8102,0
0,96.8203,0
0,96.8304,0
0,96.8405,0
0,96.8507,0
0,96.8609,0
0,96.8713,0
0,96.8815,0
0,96.8916,0
0,96.9033,0
0,96.9134,0
0,96.9236,0
0,96.9337,0
0,96.9438,0
0,96.9539,0
0,96.964,0
0,96.974,0
0,96.9841,0
0,96.9942,0
0,97.0043,0
0,97.0144,0
0,97.0244,0
0,97.0346,0
0,97.0446,0
0,97.0548,0
0,97.0648,0
0,97.0749,0
0,97.085,0
0,97.0951,0
0,97.1052,0
0,97.1152,0
0,97.1253,0
0,97.1354,0
0,97.1455,0
0,97.1556,0
0,97.1657,0
0,97.1757,0
0,97.1858,0
0,97.1959,0
0,97.206,0
0,97.2161,0
0,97.2261,0
0,97.2362,0
0,97.2463,0
0,97.2564,0
0,97.2665,0
0,97.2806,1
0,97.2921,1
0,97.3057,1
0,97.3224,0
0,97.3325,0
0,97.3426,0
0,97.3526,0
0,97.3628,0
0,97.3729,0
0,97.3831,0
0,97.3932,0
0,97.4033,0
0,97.4134,0
0,97.4236,0
0,97.4337,0
0,97.4438,0
0,97.4539,0
0,97.464,0
0,97.474,0
0,97.4841,0
0,97.4942,0
0,97.5043,0
0,97.5144,0
0,97.5244,0
0,97.5346,0
0,97.5446,0
0,97.5547,0
0,97.5648,0
0,97.5749,0
0,97.5849,0
0,97.5954,0
0,97.6055,0
0,97.6156,0
0,97.6257,0
0,97.6357,0
0,97.6458,0
0,97.6559,0
0,97.666,0
0,97.6761,0
0,97.6861,0
0,97.6962,0
0,97.707,0
0,97.717,0
0,97.7271,0
0,97.7372,0
0,97.7473,0
0,97.7574,0
0,97.7674,0
0,97.7797,1
0,97.7899,1
0,97.8,1
0,97.8101,0
0,97.8208,0
0,97.8309,0
0,97.841,0
0,97.8511,0
0,97.8615,0
0,97.8717,0
0,97.8818,0
0,97.892,0
0,97.9021,0
0,97.9122,0
0,97.9223,0
0,97.9324,0
0,97.9425,0
0,97.9525,0
0,97.9626,0
0,97.9727,0
0,97.9828,0
0,97.9929,0
0,98.0029,0
0,98.013,0
0,98.0231,0
0,98.0332,0
0,98.0433,0
0,98.0534,0
0,98.0634,0
0,98.0735,0
0,98.0836,0
0,98.0937,0
0,98.1038,0
0,98.1139,0
0,98.1239,0
0,98.134,0
0,98.1441,0
0,98.1542,0
0,98.1643,0
0,98.1744,0
0,98.1844,0
0,98.1945,0
0,98.2046,0
0,98.2147,0
0,98.2248,0
0,98.2348,0
0,98.2449,0
0,98.255,0
0,98.2651,0
0,98.2752,0
0,98.2853,1
0,98.2958,1
0,98.3065,1
0,98.3166,1
0,98.3267,0
0,98.3369,0
0,98.347,0
0,98.3576,0
0,98.3679,0
0,98.378,0
0,98.3893,0
0,98.3994,0
0,98.4095,0
0,98.4196,0
0,98.4297,0
0,98.4398,0
0,98.4498,0
0,98.4599,0
0,98.47,0
0,98.4801,0
0,98.4902,0
0,98.5002,0
0,98.5103,0
0,98.5204,0
0,98.5305,0
0,98.5406,0
0,98.5507,0
0,98.5607,0
0,98.5708,0
0,98.5809,0
0,98.591,0
0,98.6011,0
0,98.6112,0
0,98.6213,0
0,98.6314,0
0,98.6415,0
0,98.6515,0
0,98.6616,0
0,98.6717,0
0,98.6818,0
0,98.6919,0
0,98.7019,0
0,98.712,0
0,98.7221,0
0,98.7322,0
0,98.7423,0
0,98.7524,0
0,98.7624,0
0,98.7725,0
0,98.7827,0
0,98.7939,1
0,98.8039,1
0,98.8141,1
0,98.8248,1
0,98.8349,0
0,98.845,0
0,98.8551,0
0,98.8652,0
0,98.8753,0
0,98.8855,0
0,98.8956,0
0,98.9057,0
0,98.9166,0
0,98.9267,0
0,98.9369,0
0,98.947,0
0,98.9571,0
0,98.9672,0
0,98.9773,0
0,98.9874,0
0,98.9974,0
0,99.0075,0
0,99.0176,0
0,99.0277,0
0,99.0378,0
0,99.0482,0
0,99.0583,0
0,99.0683,0
0,99.0784,0
0,99.0885,0
0,99.0986,0
0,99.1086,0
0,99.1187,0
0,99.1288,0
0,99.1389,0
0,99.1489,0
0,99.159,0
0,99.1691,0
0,99.1792,0
0,99.1893,0
0,99.1994,0
0,99.2094,0
0,99.2195,0
0,99.2296,0
0,99.2397,0
0,99.2498,0
0,99.2598,0
0,99.2699,0
0,99.28,0
0,99.2901,1
0,99.3002,1
0,99.3103,1
0,99.3205,1
0,99.3321,0
0,99.3422,0
0,99.3523,0
0,99.3624,0
0,99.3725,0
0,99.3827,0
0,99.393,0
0,99.4049,0
0,99.415,0
0,99.4251,0
0,99.4352,0
0,99.4453,0
0,99.4554,0
0,99.4655,0
0,99.4755,0
0,99.4856,0
0,99.4957,0
0,99.5058,0
0,99.5159,0
0,99.526,0
0,99.536,0
0,99.5461,0
0,99.5562,0
0,99.5663,0
0,99.5764,0
0,99.5864,0
0,99.5965,0
0,99.6066,0
0,99.6167,0
0,99.6268,0
